iter	Passed	Remaining
303	420	963
304	421	960
305	422	957
306	422	953
307	423	950
308	423	947
309	424	944
310	424	941
311	425	938
312	426	935
313	426	932
314	427	929
315	427	926
316	428	923
317	429	920
318	429	917
319	430	914
320	430	911
321	431	908
322	431	905
323	432	902
324	433	900
325	434	897
326	434	895
327	435	892
328	436	889
329	436	886
330	437	883
331	437	880
332	438	878
333	438	875
334	439	872
335	440	869
336	440	867
337	441	864
338	441	861
339	442	859
340	443	856
341	443	853
342	444	851
343	444	848
344	445	845
345	446	843
346	446	840
347	447	838
348	447	835
349	448	832
350	449	830
351	450	828
352	450	826
353	451	823
354	451	820
355	452	818
356	452	815
357	453	813
358	454	810
359	454	808
360	455	805
361	455	803
362	456	801
363	457	799
364	457	796
365	458	794
366	459	792
367	459	789
368	460	787
369	461	784
370	461	782
371	462	780
372	463	778
373	463	776
374	464	774
375	465	771
376	465	769
377	466	767
378	466	765
379	467	762
380	468	760
381	468	758
382	469	756
383	469	753
384	470	751
385	471	749
386	471	747
387	472	744
388	472	742
389	473	740
390	474	738
391	474	736
392	475	734
393	475	732
394	476	729
395	477	727
396	477	725
397	478	723
398	479	721
399	479	719
400	480	717
401	481	715
402	481	713
403	482	711
404	482	709
405	483	707
406	484	705
407	484	703
408	485	701
409	485	699
410	486	697
411	487	695
412	487	692
413	488	691
414	488	689
415	489	686
416	489	684
417	490	682
418	491	680
419	491	678
420	492	676
421	492	674
422	493	672
423	494	671
424	494	669
425	495	668
426	496	666
427	497	664
428	497	662
429	498	660
430	498	658
431	499	656
432	500	654
433	500	653
434	501	651
435	501	649
436	502	647
437	503	645
438	503	643
439	504	641
440	505	640
441	505	638
442	506	636
443	506	634
444	507	632
445	508	631
446	508	629
447	509	627
448	510	625
449	510	624
450	511	622
451	512	620
452	512	619
453	513	617
454	514	616
455	514	614
456	515	612
457	516	610
458	516	608
459	517	607
460	517	605
461	518	603
462	518	601
463	519	600
464	520	598
465	520	596
466	521	594
467	521	593
468	522	591
469	522	589
470	523	588
471	524	586
472	524	584
473	525	583
474	526	581
475	526	580
476	527	578
477	528	576
478	528	575
479	529	573
480	529	571
481	530	570
482	530	568
483	531	566
484	532	565
485	532	563
486	533	561
487	533	560
488	534	558
489	535	556
490	535	555
491	536	553
492	536	551
493	537	550
494	537	548
495	538	547
496	539	545
497	539	543
498	540	542
499	541	541
500	541	539
501	542	538
502	543	536
503	543	535
504	544	533
505	544	531
506	545	530
507	545	528
508	546	527
509	547	525
510	547	524
511	548	522
512	549	521
513	549	519
514	550	518
515	550	516
516	551	515
517	551	513
518	552	512
519	553	510
520	553	508
521	554	507
522	554	505
523	555	504
524	556	503
525	556	501
526	557	500
527	558	498
528	558	497
529	559	495
530	559	494
531	560	492
532	560	491
533	561	489
534	562	488
535	562	487
536	563	485
537	563	484
538	564	482
539	565	481
540	565	480
541	566	478
542	566	477
543	567	475
544	568	474
545	568	472
546	569	471
547	569	469
548	570	468
549	571	467
550	571	466
551	572	464
552	573	463
553	573	461
554	574	460
555	574	459
556	575	457
557	576	456
558	576	454
559	577	453
560	577	452
561	578	450
562	578	449
563	579	448
564	580	446
565	580	445
566	581	443
567	581	442
568	582	441
569	582	439
570	583	438
571	584	437
572	584	435
573	585	434
574	586	433
575	586	432
576	587	430
577	588	429
578	589	428
579	589	427
580	590	425
581	590	424
582	591	423
583	592	422
584	593	420
585	593	419
586	594	418
587	594	416
588	595	415
589	595	414
590	596	412
591	597	411
592	597	410
593	598	408
594	598	407
595	599	406
596	600	405
597	600	403
598	601	402
599	602	401
600	602	400
601	603	398
602	603	397
603	604	396
604	605	395
605	605	393
606	606	392
607	606	391
608	607	389
609	607	388
610	608	387
611	609	386
612	609	384
613	610	383
614	610	382
615	611	381
616	612	379
617	612	378
618	613	377
619	613	376
620	614	375
621	615	373
622	616	372
623	616	371
624	617	370
625	618	369
626	618	368
627	619	366
628	619	365
629	620	364
630	621	363
631	621	361
632	622	360
633	622	359
634	623	358
635	623	357
636	624	355
637	624	354
638	625	353
639	626	352
640	626	350
641	627	349
642	627	348
643	628	347
644	629	346
645	629	345
646	630	343
647	631	343
648	632	341
649	632	340
650	633	339
651	634	338
652	634	337
653	635	336
654	635	334
655	636	333
656	637	332
657	637	331
658	638	330
659	638	329
660	639	327
661	639	326
662	640	325
663	641	324
664	641	323
665	642	322
666	642	320
667	643	319
668	643	318
669	644	317
670	645	316
671	645	315
672	646	314
673	647	313
674	647	311
675	648	310
676	649	309
677	649	308
678	650	307
679	650	306
680	651	305
681	652	304
682	652	302
683	653	301
684	653	300
685	654	299
686	654	298
687	655	297
688	656	296
689	656	295
690	657	293
691	657	292
692	658	291
693	659	290
694	660	289
695	660	288
696	661	287
697	662	286
698	663	285
699	663	284
700	664	283
701	664	282
702	665	281
703	665	280
704	666	278
705	667	277
706	667	276
707	668	275
708	668	274
709	669	273
710	669	272
711	670	271
712	671	270
713	671	269
714	672	268
715	672	266
716	673	265
717	674	264
718	674	263
719	675	262
720	676	261
721	676	260
722	677	259
723	678	258
724	679	257
725	679	256
726	680	255
727	681	254
728	681	253
729	682	252
730	683	251
731	683	250
732	684	249
733	684	248
734	685	247
735	686	246
736	686	245
737	687	243
738	687	242
739	688	241
740	689	240
741	689	239
742	690	238
743	690	237
744	691	236
745	692	235
746	693	234
747	694	233
748	694	232
749	695	231
750	696	230
751	696	229
752	697	228
753	698	227
754	698	226
755	699	225
756	699	224
757	700	223
758	701	222
759	701	221
760	702	220
761	702	219
762	703	218
763	703	217
764	704	216
765	705	215
766	705	214
767	706	213
768	707	212
769	707	211
770	708	210
771	709	209
772	709	208
773	710	207
774	710	206
775	711	205
776	712	204
777	712	203
778	713	202
779	713	201
780	714	200
781	714	199
782	715	198
783	716	197
784	716	196
785	717	195
786	717	194
787	718	193
788	718	192
789	719	191
790	720	190
791	720	189
792	721	188
793	721	187
794	722	186
795	723	185
796	724	184
797	724	183
798	725	182
799	725	181
800	726	180
801	727	179
802	727	178
803	728	177
804	728	176
805	729	175
806	729	174
807	730	173
808	731	172
809	731	171
810	732	170
811	732	169
812	733	168
813	733	167
814	734	166
815	734	165
816	735	164
817	736	163
818	736	162
819	737	161
820	738	160
821	738	159
822	739	159
823	740	158
824	740	157
825	741	156
826	741	155
827	742	154
828	743	153
829	743	152
830	744	151
831	744	150
832	745	149
833	745	148
834	746	147
835	747	146
836	747	145
837	748	144
838	748	143
839	749	142
840	749	141
841	750	140
842	751	139
843	751	138
844	752	138
845	753	137
846	754	136
847	755	135
848	755	134
849	756	133
850	757	132
851	757	131
852	758	130
853	758	129
854	759	128
855	760	127
856	760	126
857	761	126
858	762	125
859	762	124
860	763	123
861	764	122
862	764	121
863	765	120
864	765	119
865	766	118
866	767	117
867	767	116
868	768	115
869	769	114
870	770	114
871	770	113
872	771	112
873	771	111
874	772	110
875	773	109
876	773	108
877	774	107
878	774	106
879	775	105
880	776	104
881	776	103
882	777	103
883	778	102
884	778	101
885	779	100
886	779	99
887	780	98
888	781	97
889	781	96
890	782	95
891	782	94
892	783	93
893	784	93
894	785	92
895	786	91
896	786	90
897	787	89
898	788	88
899	788	87
900	789	86
901	789	85
902	790	84
903	791	84
904	791	83
905	792	82
906	792	81
907	793	80
908	794	79
909	794	78
910	795	77
911	795	76
912	796	75
913	797	75
914	797	74
915	798	73
916	799	72
917	799	71
918	800	70
919	800	69
920	801	68
921	802	67
922	802	66
923	803	66
924	803	65
925	804	64
926	804	63
927	805	62
928	806	61
929	806	60
930	807	59
931	807	58
932	808	58
933	808	57
934	809	56
935	810	55
936	810	54
937	811	53
938	811	52
939	812	51
940	813	50
941	813	50
942	814	49
943	815	48
944	816	47
945	816	46
946	817	45
947	817	44
948	818	43
949	818	43
950	819	42
951	820	41
952	820	40
953	821	39
954	821	38
955	822	37
956	823	36
957	823	36
958	824	35
959	824	34
960	825	33
961	825	32
962	826	31
963	827	30
964	827	30
965	828	29
966	829	28
967	830	27
968	830	26
969	831	25
970	831	24
971	832	23
972	833	23
973	833	22
974	834	21
975	834	20
976	835	19
977	835	18
978	836	17
979	837	17
980	837	16
981	838	15
982	838	14
983	839	13
984	840	12
985	840	11
986	841	11
987	841	10
988	842	9
989	842	8
990	843	7
991	844	6
992	845	5
993	846	5
994	846	4
995	847	3
996	848	2
997	848	1
998	849	0
999	849	0
